,location,date,total_cases,new_cases,total_deaths,new_deaths
15139,United States,2020-05-08,1256972,28369,75670,2239
2199,Brazil,2020-05-08,135106,9888,9146,610
5471,United Kingdom,2020-05-08,206715,5514,30615,539
7729,Italy,2020-05-08,215858,1401,29958,274
9914,Mexico,2020-05-08,29616,1982,2961,257
4704,Spain,2020-05-08,221447,1122,26070,213
5235,France,2020-05-08,137779,629,25987,178
2588,Canada,2020-05-08,64922,1426,4408,176
3789,Germany,2020-05-08,167300,1209,7266,147
6953,India,2020-05-08,56342,3390,1886,103
13956,Sweden,2020-05-08,24623,705,3040,99
11906,Peru,2020-05-08,58526,3709,1627,94
12871,Russia,2020-05-08,177160,11231,1625,88
11149,Netherlands,2020-05-08,41774,455,5288,84
1283,Belgium,2020-05-08,51420,639,8415,76
7211,Iran,2020-05-08,103135,1485,6486,68
14668,Turkey,2020-05-08,133721,1977,3641,57
4388,Ecuador,2020-05-08,30298,878,1654,36
6775,Indonesia,2020-05-08,12776,338,930,35
11780,Pakistan,2020-05-08,25837,1764,594,30
7081,Ireland,2020-05-08,22385,137,1403,28
12032,Philippines,2020-05-08,10343,339,685,27
12148,Poland,2020-05-08,15047,307,755,22
12741,Romania,2020-05-08,14499,392,876,18
12259,Portugal,2020-05-08,26715,533,1105,16
14954,Ukraine,2020-05-08,13691,507,340,13
4514,Egypt,2020-05-08,7981,393,482,13
2718,Switzerland,2020-05-08,30043,66,1517,13
1495,Bangladesh,2020-05-08,12425,706,199,13
4138,Dominican Republic,2020-05-08,9095,288,373,11
2069,Bolivia,2020-05-08,2081,195,102,11
12990,Saudi Arabia,2020-05-08,33731,1793,219,10
14252,Chad,2020-05-08,253,83,27,10
3202,Colombia,2020-05-08,9456,497,407,10
6652,Hungary,2020-05-08,3178,28,392,9
561,Argentina,2020-05-08,5358,163,282,9
4017,Denmark,2020-05-08,10083,100,514,8
3659,Czech Republic,2020-05-08,8031,57,270,8
498,United Arab Emirates,2020-05-08,16240,502,165,8
15669,South Africa,2020-05-08,8232,424,161,8
11841,Panama,2020-05-08,7868,137,225,7
4263,Algeria,2020-05-08,5182,185,483,7
6406,Honduras,2020-05-08,1685,224,105,6
8023,Japan,2020-05-08,15547,84,557,6
13515,Somalia,2020-05-08,928,55,44,5
1916,Belarus,2020-05-08,20168,913,116,4
14446,Tajikistan,2020-05-08,461,82,12,4
2783,Chile,2020-05-08,24581,1533,285,4
3375,Cuba,2020-05-08,1729,26,73,4
10849,Niger,2020-05-08,781,11,42,4
10968,Nigeria,2020-05-08,3526,381,107,4
1793,Bosnia and Herzegovina,2020-05-08,2027,40,90,4
13587,Serbia,2020-05-08,9848,57,206,3
5020,Finland,2020-05-08,5673,100,255,3
13046,Sudan,2020-05-08,930,78,52,3
14850,Tanzania,2020-05-08,509,29,21,3
8137,Kenya,2020-05-08,607,25,29,3
12190,Puerto Rico,2020-05-08,2031,63,102,3
13282,Sierra Leone,2020-05-08,231,6,16,2
8610,Kuwait,2020-05-08,6567,278,44,2
166,Afghanistan,2020-05-08,3563,171,106,2
9360,Luxembourg,2020-05-08,3859,8,100,2
2969,Cote d'Ivoire,2020-05-08,1571,55,20,2
9675,Moldova,2020-05-08,4605,129,145,2
682,Armenia,2020-05-08,2884,102,42,2
6240,Guatemala,2020-05-08,832,34,23,2
10035,Macedonia,2020-05-08,1572,33,89,1
6088,Greece,2020-05-08,2678,15,148,1
12613,Kosovo,2020-05-08,861,1,27,1
7599,Israel,2020-05-08,16381,71,240,1
9784,Maldives,2020-05-08,642,25,3,1
6536,Croatia,2020-05-08,2125,6,86,1
9430,Latvia,2020-05-08,909,9,18,1
11655,Oman,2020-05-08,2958,55,14,1
8080,Kazakhstan,2020-05-08,4690,188,31,1
9237,Lithuania,2020-05-08,1433,5,49,1
46,Aruba,2020-05-08,101,0,3,1
14612,Tunisia,2020-05-08,1026,1,44,1
15595,Yemen,2020-05-08,26,1,6,1
13114,Senegal,2020-05-08,1492,59,13,1
992,Austria,2020-05-08,15673,22,609,1
13650,Sao Tome and Principe,2020-05-08,187,13,4,1
4834,Estonia,2020-05-08,1720,7,56,1
374,Andorra,2020-05-08,752,1,47,1
13762,Slovakia,2020-05-08,1445,16,26,1
15720,Zambia,2020-05-08,153,7,4,0
10696,Malaysia,2020-05-08,6467,39,107,0
10433,Mauritania,2020-05-08,8,0,1,0
11531,New Zealand,2020-05-08,1141,2,21,0
11403,Nepal,2020-05-08,101,2,0,0
11279,Norway,2020-05-08,7995,42,209,0
15248,Vatican,2020-05-08,12,0,0,0
11019,Nicaragua,2020-05-08,16,0,5,0
15294,Saint Vincent and the Grenadines,2020-05-08,17,0,0,0
15349,Venezuela,2020-05-08,381,2,10,0
15392,British Virgin Islands,2020-05-08,7,0,1,0
10481,Montserrat,2020-05-08,11,0,1,0
15437,United States Virgin Islands,2020-05-08,66,0,4,0
10800,New Caledonia,2020-05-08,18,0,0,0
15009,Uruguay,2020-05-08,684,11,17,0
10751,Namibia,2020-05-08,16,0,0,0
10531,Mauritius,2020-05-08,332,0,10,0
10567,Malawi,2020-05-08,43,0,3,0
15566,Vietnam,2020-05-08,288,17,0,0
15193,Uzbekistan,2020-05-08,2298,65,10,0
12926,Rwanda,2020-05-08,271,3,0,0
14898,Uganda,2020-05-08,101,3,0,0
14797,Taiwan,2020-05-08,440,1,6,0
13244,Singapore,2020-05-08,20939,741,20,0
12559,Qatar,2020-05-08,18890,918,12,0
13333,El Salvador,2020-05-08,695,0,15,0
12433,French Polynesia,2020-05-08,60,0,0,0
12382,Palestine,2020-05-08,547,1,4,0
13462,San Marino,2020-05-08,622,14,41,0
10331,Northern Mariana Islands,2020-05-08,15,0,2,0
12321,Paraguay,2020-05-08,462,22,10,0
13620,South Sudan,2020-05-08,90,16,0,0
13700,Suriname,2020-05-08,10,0,1,0
13826,Slovenia,2020-05-08,1449,1,99,0
14011,Swaziland,2020-05-08,153,30,2,0
14055,Sint Maarten (Dutch part),2020-05-08,76,0,14,0
14110,Seychelles,2020-05-08,11,0,0,0
14157,Syria,2020-05-08,45,0,3,0
12081,Papua New Guinea,2020-05-08,8,0,0,0
14202,Turks and Caicos Islands,2020-05-08,12,0,1,0
14308,Togo,2020-05-08,135,7,9,0
14438,Thailand,2020-05-08,2992,3,55,0
14494,Timor,2020-05-08,24,0,0,0
14551,Trinidad and Tobago,2020-05-08,116,0,8,0
10378,Mozambique,2020-05-08,81,0,0,0
8309,Cambodia,2020-05-08,122,0,0,0
10292,Mongolia,2020-05-08,42,1,0,0
3320,Costa Rica,2020-05-08,765,4,6,0
2458,Central African Republic,2020-05-08,94,0,0,0
2913,China,2020-05-08,83976,6,4637,0
3026,Cameroon,2020-05-08,2265,0,108,0
3083,Democratic Republic of Congo,2020-05-08,897,34,36,0
3137,Congo,2020-05-08,274,10,10,0
3209,Comoros,2020-05-08,8,0,1,0
3258,Cape Verde,2020-05-08,218,27,2,0
3421,Curacao,2020-05-08,16,0,1,0
5105,Falkland Islands,2020-05-08,13,0,0,0
3471,Cayman Islands,2020-05-08,78,0,1,0
3529,Cyprus,2020-05-08,889,6,21,0
3840,Djibouti,2020-05-08,1133,13,3,0
3887,Dominica,2020-05-08,16,0,0,0
4562,Eritrea,2020-05-08,39,0,0,0
4575,Western Sahara,2020-05-08,6,0,0,0
4890,Ethiopia,2020-05-08,191,29,4,0
2404,Botswana,2020-05-08,23,0,1,0
2366,Bhutan,2020-05-08,7,0,0,0
2310,Brunei,2020-05-08,141,2,1,0
2251,Barbados,2020-05-08,82,0,7,0
214,Angola,2020-05-08,36,0,2,0
257,Anguilla,2020-05-08,3,0,0,0
318,Albania,2020-05-08,842,10,31,0
732,Antigua and Barbuda,2020-05-08,25,0,3,0
862,Australia,2020-05-08,6896,21,97,0
1115,Azerbaijan,2020-05-08,2204,77,28,0
1153,Burundi,2020-05-08,19,0,1,0
1336,Benin,2020-05-08,140,38,2,0
1373,Bonaire Sint Eustatius and Saba,2020-05-08,6,0,0,0
1430,Burkina Faso,2020-05-08,736,7,48,0
1555,Bulgaria,2020-05-08,1829,51,84,0
1684,Bahrain,2020-05-08,4199,265,8,0
1736,Bahamas,2020-05-08,92,0,11,0
1962,Belize,2020-05-08,18,0,2,0
2012,Bermuda,2020-05-08,118,0,7,0
5070,Fiji,2020-05-08,18,0,0,0
5285,Faeroe Islands,2020-05-08,187,0,0,0
10238,Montenegro,2020-05-08,324,0,8,0
8934,Saint Lucia,2020-05-08,18,0,0,0
8188,Kyrgyzstan,2020-05-08,906,11,12,0
8353,Saint Kitts and Nevis,2020-05-08,15,0,0,0
8483,South Korea,2020-05-08,10822,12,256,0
8655,Laos,2020-05-08,19,0,0,0
8781,Lebanon,2020-05-08,784,34,25,0
8834,Liberia,2020-05-08,189,11,20,0
8879,Libya,2020-05-08,64,0,3,0
8993,Liechtenstein,2020-05-08,83,0,1,0
5341,Gabon,2020-05-08,504,65,8,0
9114,Sri Lanka,2020-05-08,824,27,9,0
9497,Morocco,2020-05-08,5548,140,183,0
9615,Monaco,2020-05-08,95,0,4,0
9724,Madagascar,2020-05-08,193,35,0,0
10079,Mali,2020-05-08,650,19,32,0
10139,Malta,2020-05-08,486,2,5,0
10186,Myanmar,2020-05-08,176,14,6,0
7893,Jordan,2020-05-08,494,21,9,0
7836,Jersey,2020-05-08,293,0,25,0
7786,Jamaica,2020-05-08,488,10,9,0
7469,Iceland,2020-05-08,1801,2,10,0
5598,Georgia,2020-05-08,615,5,9,0
5648,Guernsey,2020-05-08,252,0,13,0
5704,Ghana,2020-05-08,3091,0,18,0
5754,Gibraltar,2020-05-08,144,0,0,0
5809,Guinea,2020-05-08,1927,71,11,0
5861,Gambia,2020-05-08,18,1,1,0
5904,Guinea-Bissau,2020-05-08,564,89,2,0
5959,Equatorial Guinea,2020-05-08,439,0,4,0
6135,Grenada,2020-05-08,21,0,0,0
6185,Greenland,2020-05-08,11,0,0,0
6291,Guam,2020-05-08,151,0,5,0
6346,Guyana,2020-05-08,93,0,10,0
6586,Haiti,2020-05-08,129,21,12,0
6824,Isle of Man,2020-05-08,329,2,23,0
7339,Iraq,2020-05-08,2543,63,102,0
15770,Zimbabwe,2020-05-08,34,0,4,0
